Length,Delay
93,1
93,1
93,1
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,1
93,0
93,1
93,0
93,1
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,1
93,1
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,1
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,1
93,0
93,1
93,1
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,1
93,1
93,1
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,1
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,1
93,1
93,1
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,1
93,0
93,1
93,1
93,1
93,1
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,1
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,0
93,1
93,1
93,0
93,1
93,1
93,1
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,1
93,1
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,0
93,1
93,0
93,1
93,0
93,0
93,1
93,0
93,0
93,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,0
94,1
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
